销售订单行号,母件编码,子件编码,定额,单位,采购,半成品,成品,子工序
5000224096-60,8000284363,8000284390,1.008,KM,否,是,否,外护子工序
7000007355-10,8000269602,8000270558,1,KM,否,是,否,外护子工序
5000239563-10,8000203645,8000147753,1,KM,否,是,否,外护子工序
5000227010-150,8000282876,8000066442,1.009,KM,否,是,否,外护子工序
5000221032-40,8000282876,8000066442,1.008,KM,否,是,否,外护子工序
5000221032-10,8000286138,8000066422,1.008,KM,否,是,否,外护子工序
5000221032-40,8000282876,8000283379,0.321,KG,是,否,否,外护子工序
5000221032-10,8000286138,8000283379,0.321,KG,是,否,否,外护子工序
5000224096-60,8000284363,8000283379,0.322,KG,是,否,否,外护子工序
5000227010-150,8000282876,8000283700,28.08,KG,是,否,否,外护子工序
7000007355-10,8000269602,8000237152,177.44,KG,是,否,否,外护子工序
5000227010-150,8000282876,8000272510,0.208,KG,是,否,否,外护子工序
5000221032-40,8000282876,8000272510,0.208,KG,是,否,否,外护子工序
5000221032-10,8000286138,8000272510,0.208,KG,是,否,否,外护子工序
5000224096-60,8000284363,8000272510,0.208,KG,是,否,否,外护子工序
7000007355-10,8000269602,8000281692,53.544,KG,是,否,否,外护子工序
5000221032-40,8000282876,8000224416,33.144,KG,是,否,否,外护子工序
5000221032-10,8000286138,8000224416,33.144,KG,是,否,否,外护子工序
5000224096-60,8000284363,8000224416,37.805,KG,是,否,否,外护子工序
5000221032-40,8000282876,8000239089,0.175,KG,是,否,否,外护子工序
5000221032-10,8000286138,8000239089,0.175,KG,是,否,否,外护子工序
5000224096-60,8000284363,8000239089,0.175,KG,是,否,否,外护子工序
5000239563-10,8000203645,8000232608,5.408,KG,是,否,否,外护子工序
5000239563-10,8000203645,8000224485,65.197,KG,是,否,否,外护子工序
5000224096-60,8000284390,8000032881,1.008,KM,否,是,否,成缆子工序
5000221032-10,8000066422,8000031456,1.008,KM,否,是,否,成缆子工序
5000227010-150,8000066442,8000031606,1.009,KM,否,是,否,成缆子工序
5000221032-40,8000066442,8000031606,1.008,KM,否,是,否,成缆子工序
7000007355-10,8000270558,8000270355,1.026,KM,否,是,否,内护子工序
5000239563-10,8000147753,8000055182,1.028,KM,否,是,否,内护子工序
5000239563-10,8000147753,8000224420,19.42,KG,是,否,否,内护子工序
7000007355-10,8000270558,8000224420,44.307,KG,是,否,否,内护子工序
7000007355-10,8000270558,8000258325,18.325,KG,是,否,否,内护子工序
5000221032-40,8000066442,8000283379,0.2,KG,是,否,否,成缆子工序
5000221032-10,8000066422,8000283379,0.2,KG,是,否,否,成缆子工序
5000224096-60,8000284390,8000283379,0.2,KG,是,否,否,成缆子工序
5000227010-150,8000066442,8000275010,0.4,KG,是,否,否,成缆子工序
5000239563-10,8000147753,8000225974,8.531,KG,是,否,否,内护子工序
7000007355-10,8000270558,8000225974,16.214,KG,是,否,否,内护子工序
5000224096-60,8000284390,8000223851,2.1,KM,是,否,否,成缆子工序
5000227010-150,8000066442,8000223847,2.1,KM,是,否,否,成缆子工序
5000227010-150,8000066442,8000239089,0.218,KG,是,否,否,成缆子工序
5000221032-40,8000066442,8000239089,0.218,KG,是,否,否,成缆子工序
5000221032-10,8000066422,8000239089,0.218,KG,是,否,否,成缆子工序
5000224096-60,8000284390,8000239089,0.234,KG,是,否,否,成缆子工序
5000227010-150,8000066442,8000275219,0.218,KG,是,否,否,成缆子工序
5000221032-40,8000066442,8000275219,0.218,KG,是,否,否,成缆子工序
5000221032-10,8000066422,8000275219,0.218,KG,是,否,否,成缆子工序
5000224096-60,8000284390,8000275219,0.234,KG,是,否,否,成缆子工序
5000221032-40,8000066442,8000223845,2.1,KM,是,否,否,成缆子工序
5000221032-10,8000066422,8000223845,2.1,KM,是,否,否,成缆子工序
5000239563-10,8000055182,8000031597,1.028,KM,否,是,否,成缆子工序
7000007355-10,8000270355,8000030254,1.026,KM,否,是,否,二次成缆子工序
5000221032-40,8000031606,8000001341,1.008,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001341,1.008,KM,否,是,否,套塑子工序
5000227010-150,8000031606,8000001341,1.009,KM,否,是,否,套塑子工序
7000007355-10,8000270355,8000030244,2.052,KM,否,是,否,二次成缆子工序
