销售订单行号,产品编码,母件编码,子件编码,数量
2021050433-10,8000175451,8000175451,8000175451,0.001
2021050433-20,8000175459,8000175459,8000175459,0.001
2021050433-30,8000175525,8000175525,8000175525,0.001
2021050343-10,8000175655,8000175655,8000175655,4
2021050385-100,8000176161,8000176161,8000176161,0.33
2021050385-90,8000176161,8000176161,8000176161,2.35
2021050385-60,8000176161,8000176161,8000176161,2.5
2021050385-30,8000176161,8000176161,8000176161,2.8
2021050433-40,8000176355,8000176355,8000176355,0.001
2021050466-10,8000176668,8000176668,8000176668,3.8
2021050412-20,8000176740,8000176740,8000176740,9
2021050412-30,8000176742,8000176742,8000176742,6
2021050402-50,8000176762,8000176762,8000176762,17
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050402-50,8000176762,8000176762,8000176762,24
2021050444-10,8000176946,8000176946,8000176946,10
2021050444-10,8000176946,8000176946,8000176946,24
2021050444-10,8000176946,8000176946,8000176946,24
2021050444-10,8000176946,8000176946,8000176946,24
2021050410-110,8000177944,8000177944,8000177944,12
2021050410-110,8000177944,8000177944,8000177944,24
2021050472-10,8000179757,8000179757,8000179757,2
2021055418-10,8000182403,8000182403,8000182403,24
2021055418-10,8000182403,8000182403,8000182403,8
2021055411-90,8000182808,8000182808,8000182808,8
2021050505-10,8000182864,8000182864,8000182864,1
2021050366-10,8000186879,8000186879,8000186879,11.8
2021050566-10,8000186879,8000186879,8000186879,14.7
2021050498-70,8000188293,8000188293,8000188293,1.3
2021050498-60,8000188293,8000188293,8000188293,2.084
2021050498-40,8000188293,8000188293,8000188293,4.3
2021050498-10,8000188293,8000188293,8000188293,6.265
2021050498-50,8000188293,8000188293,8000188293,6.62
2021050448-30,8000188335,8000188335,8000188335,2
2021050498-30,8000188335,8000188335,8000188335,9.888
2021050375-10,8000189678,8000189678,8000189678,0.493
