设备编号,物料编码,产量,换线时间,工作中心编码,换线时间,连续生产类别编码,销售订单号
SZ17,8000270355,0.03,30,CL,30,,
SZ16,8000270355,0.03,30,CL,30,,
SZ13,8000270355,0.03,30,CL,30,,
SZ11,8000270355,0.03,30,CL,30,,
TS18,8000031594,0.3,30,TS,30,8000031594,
TS09,8000031594,0.26,30,TS,30,8000031594,
TS19,8000031594,0.2,30,TS,30,8000031594,
TS10,8000031594,0.2,30,TS,30,8000031594,
TS02,8000031594,0.26,30,TS,30,8000031594,
TS01,8000031594,0.23,30,TS,30,8000031594,
TS11,8000031594,0.23,30,TS,30,8000031594,
ZS20,8000001353,1,5,ZS,5,8000001353,
ZS21,8000001353,1,5,ZS,5,8000001353,
ZS22,8000001353,1,5,ZS,5,8000001353,
ZS23,8000001353,1,5,ZS,5,8000001353,
ZS01,8000001353,1.7,5,ZS,5,8000001353,
ZS24,8000001353,1,5,ZS,5,8000001353,
ZS02,8000001353,1.7,5,ZS,5,8000001353,
ZS25,8000001353,1.2,5,ZS,5,8000001353,
ZS03,8000001353,1.7,5,ZS,5,8000001353,
ZS26,8000001353,1.5,5,ZS,5,8000001353,
ZS04,8000001353,1.7,5,ZS,5,8000001353,
ZS05,8000001353,1.2,5,ZS,5,8000001353,
ZS06,8000001353,1.2,5,ZS,5,8000001353,
ZS07,8000001353,2,5,ZS,5,8000001353,
ZS08,8000001353,1.2,5,ZS,5,8000001353,
ZS09,8000001353,1.2,5,ZS,5,8000001353,
ZS10,8000001353,1.2,5,ZS,5,8000001353,
ZS11,8000001353,1.2,5,ZS,5,8000001353,
ZS12,8000001353,1.2,5,ZS,5,8000001353,
ZS13,8000001353,1.2,5,ZS,5,8000001353,
ZS15,8000001353,1.2,5,ZS,5,8000001353,
ZS16,8000001353,1,5,ZS,5,8000001353,
ZS17,8000001353,1,5,ZS,5,8000001353,
ZS18,8000001353,1,5,ZS,5,8000001353,
ZS19,8000001353,1,5,ZS,5,8000001353,
ZS19,8000001401,1,5,ZS,5,8000001401,
ZS17,8000001401,1,5,ZS,5,8000001401,
ZS18,8000001401,1,5,ZS,5,8000001401,
ZS26,8000001401,1.5,5,ZS,5,8000001401,
ZS04,8000001401,1.7,5,ZS,5,8000001401,
ZS05,8000001401,1.2,5,ZS,5,8000001401,
ZS24,8000001401,1,5,ZS,5,8000001401,
ZS02,8000001401,1.7,5,ZS,5,8000001401,
ZS25,8000001401,1.2,5,ZS,5,8000001401,
ZS03,8000001401,1.7,5,ZS,5,8000001401,
ZS22,8000001401,1,5,ZS,5,8000001401,
ZS23,8000001401,1,5,ZS,5,8000001401,
ZS01,8000001401,1.7,5,ZS,5,8000001401,
ZS20,8000001401,1,5,ZS,5,8000001401,
ZS21,8000001401,1,5,ZS,5,8000001401,
ZS08,8000001401,1.2,5,ZS,5,8000001401,
ZS09,8000001401,1.2,5,ZS,5,8000001401,
ZS06,8000001401,1.2,5,ZS,5,8000001401,
ZS07,8000001401,2,5,ZS,5,8000001401,
ZS15,8000001401,1.2,5,ZS,5,8000001401,
ZS16,8000001401,1,5,ZS,5,8000001401,
ZS13,8000001401,1.2,5,ZS,5,8000001401,
ZS11,8000001401,1.2,5,ZS,5,8000001401,
ZS12,8000001401,1.2,5,ZS,5,8000001401,
ZS10,8000001401,1.2,5,ZS,5,8000001401,
TS10,8000030247,0.28,30,TS,30,8000030247,
TS01,8000030247,0.26,30,TS,30,8000030247,
TS11,8000030247,0.25,30,TS,30,8000030247,
TS03,8000030247,0.3,30,TS,30,8000030247,
TS02,8000030247,0.26,30,TS,30,8000030247,
TS16,8000030247,0.3,30,TS,30,8000030247,
TS05,8000030247,0.3,30,TS,30,8000030247,
TS15,8000030247,0.2,30,TS,30,8000030247,
TS04,8000030247,0.3,30,TS,30,8000030247,
TS18,8000030247,0.3,30,TS,30,8000030247,
TS06,8000030247,0.28,30,TS,30,8000030247,
TS09,8000030247,0.26,30,TS,30,8000030247,
TS19,8000030247,0.38,30,TS,30,8000030247,
TS11,8000030253,0.25,30,TS,30,8000030253,
TS10,8000030253,0.28,30,TS,30,8000030253,
TS02,8000030253,0.26,30,TS,30,8000030253,
TS01,8000030253,0.26,30,TS,30,8000030253,
TS19,8000030253,0.38,30,TS,30,8000030253,
TS18,8000030253,0.3,30,TS,30,8000030253,
TS09,8000030253,0.26,30,TS,30,8000030253,
TS15,8000030253,0.2,30,TS,30,8000030253,
TS04,8000030253,0.3,30,TS,30,8000030253,
TS03,8000030253,0.3,30,TS,30,8000030253,
TS06,8000030253,0.28,30,TS,30,8000030253,
TS16,8000030253,0.3,30,TS,30,8000030253,
TS05,8000030253,0.3,30,TS,30,8000030253,
SZ13,8000055182,0.04,30,CL,30,8000055182,
SZ02,8000055182,0.06,30,CL,30,8000055182,
SZ03,8000055182,0.06,30,CL,30,8000055182,
SZ11,8000055182,0.04,30,CL,30,8000055182,
SZ12,8000055182,0.04,30,CL,30,8000055182,
SZ01,8000055182,0.06,30,CL,30,8000055182,
SZ10,8000055182,0.06,30,CL,30,8000055182,
SZ08,8000055182,0.06,30,CL,30,8000055182,
SZ09,8000055182,0.06,30,CL,30,8000055182,
SZ17,8000055182,0.06,30,CL,30,8000055182,
SZ06,8000055182,0.06,30,CL,30,8000055182,
SZ18,8000055182,0.06,30,CL,30,8000055182,
SZ07,8000055182,0.06,30,CL,30,8000055182,
SZ15,8000055182,0.06,30,CL,30,8000055182,
SZ04,8000055182,0.06,30,CL,30,8000055182,
SZ16,8000055182,0.06,30,CL,30,8000055182,
SZ05,8000055182,0.06,30,CL,30,8000055182,
TS10,8000030252,0.28,30,TS,30,8000030252,
TS11,8000030252,0.25,30,TS,30,8000030252,
TS01,8000030252,0.26,30,TS,30,8000030252,
TS02,8000030252,0.26,30,TS,30,8000030252,
TS03,8000030252,0.3,30,TS,30,8000030252,
TS15,8000030252,0.2,30,TS,30,8000030252,
TS04,8000030252,0.3,30,TS,30,8000030252,
TS16,8000030252,0.3,30,TS,30,8000030252,
TS05,8000030252,0.3,30,TS,30,8000030252,
TS06,8000030252,0.28,30,TS,30,8000030252,
TS18,8000030252,0.3,30,TS,30,8000030252,
TS19,8000030252,0.38,30,TS,30,8000030252,
TS09,8000030252,0.26,30,TS,30,8000030252,
ZS15,8000001341,1.2,5,ZS,5,8000001341,
ZS17,8000001341,1,5,ZS,5,8000001341,
ZS16,8000001341,1,5,ZS,5,8000001341,
ZS19,8000001341,1,5,ZS,5,8000001341,
ZS18,8000001341,1,5,ZS,5,8000001341,
ZS11,8000001341,1.2,5,ZS,5,8000001341,
ZS10,8000001341,1.2,5,ZS,5,8000001341,
ZS13,8000001341,1.2,5,ZS,5,8000001341,
ZS12,8000001341,1.2,5,ZS,5,8000001341,
ZS26,8000001341,1.5,5,ZS,5,8000001341,
